trajID,iteration,accepted,k1,k2,E_Ts_x1,E_Tr_x1,E_OS_x1,E_Osc_x1,E_Ts_x2,E_Tr_x2,E_OS_x2,E_Osc_x2,E_Up,E_Ui,J,solutionDeviation,rejectReason,modelRuns,radiusFromBest,radiusFromLast,solutionValue,acquisition
0,0,first,2.53280203848,1.7547452452,3.33307330733,0.996579657966,0.298898519322,1.52,4.0503850385,0.84596459646,0.786480317985,1.99,3.53452540744,3.17673228867,6.48441643295,0.000299349455889,None,1,,,6.33244244488,
0,0,accepted,1.57428143769,1.45063907091,4.32157215722,1.25866586659,0.346777559238,1.7,4.98257825783,0.917311731173,0.804557945859,2.16,2.8542102653,3.07319254629,6.33244242205,0.000299349455889,,2,,,6.33244244488,
0,0,rejected,3.75851377327,0.818862902377,7.27678767877,0.771757175718,0.710127027062,4.76,9.14435443544,0.779077907791,1.63468958686,6.03,4.42383955086,7.78551850451,10.4197690055,0.000299349455889,Not Recommended,3,,,6.33244244488,
0,0,rejected,4.08395568074,0.548095438384,10.9830583058,0.762256225623,0.873903348688,7.61,14.0677267727,0.671287128713,2.04837760669,9.9,4.85852311744,12.4210486427,13.666126098,0.000299349455889,Not Recommended,4,,,6.33244244488,
0,0,rejected,0.646404966164,0.208652006045,19.7888788879,1.45752575258,1.24604029582,8.01,19.8240424042,1.14653465347,1.63335996324,7.96,1.01367119437,5.90850869156,12.3434380605,0.000299349455889,Not Recommended,5,,,6.33244244488,
0,1,rejected,2.53280203848,1.7547452452,3.33307330733,0.996579657966,0.298898519322,1.52,4.0503850385,0.84596459646,0.786480317985,1.99,3.53452540744,3.17673228867,6.48441643295,0.000300666123013,Not Recommended,6,0.244684717538,0.860198135676,6.33244244195,0.000535478962396
0,2,accepted,0.857834389006,2.0,3.27306730673,1.8196419642,0.146540636735,0.71,3.34409440944,1.04710471047,0.494957159646,0.86,3.33268154498,2.72195249759,6.16503504272,0.000299050960205,,7,0,0.356732587185,6.16503505722,0.00336798391076
0,3,rejected,5.0,2.0,2.99913991399,0.877147714771,0.316887883316,1.79,3.76573657366,0.551155115512,1.28427696163,2.54,6.71596904063,4.81813140989,9.76022655688,0.000281379207692,Not Recommended,8,0.828433122199,0.828433122199,6.1650350604,0.00896705436867
0,4,accepted,0.0,1.52932605979,4.0497849785,2.56395639564,0.166451721662,0.51,4.31129112911,1.50601060106,0.332062512459,0.79,2.30905470042,2.63175380006,5.82572952605,0.000282950217084,,9,0,1.02731859201,5.82572955156,0.00804973873037
0,5,rejected,0.0,0.993217729414,6.60198019802,2.05688568857,0.432551923687,1.55,6.6404440444,1.2800080008,0.621873891333,1.73,1.56539325368,2.59406658213,6.1014968029,0.000278772036211,Not Recommended,10,0.268054165186,0.268054165186,5.82572948889,0.000308245892045
0,6,rejected,5.0,1.29346712989,4.62216221622,0.760236023602,0.557892553612,3.25,5.90769076908,0.588898889889,1.61013211404,4.28,5.92024966481,6.75388034011,10.2725568699,0.000271435673501,Not Recommended,11,1.00692966919,1.01120592642,5.82572946619,1.62984665793e-05
0,7,rejected,0.0,2.0,4.6596459646,3.91147114711,0.0876350160228,0.22,4.4497049705,1.64908490849,0.259362997677,0.66,3.0291026157,3.04772135216,7.16370543426,0.000262618399153,Not Recommended,12,0.235336970107,1.06056455444,5.82572955226,7.63291474116e-06
0,8,rejected,1.47741244457,0.933417895326,6.3604760476,0.919151915192,0.591881619165,2.9,7.37443744374,1.09568956896,0.886656531811,3.31,1.93460044428,3.3393706357,6.53446087961,0.00025726057271,Not Recommended,13,0.419626663085,0.609679627146,5.82572957293,6.6139007241e-06
0,9,rejected,2.04659616776,2.0,2.93677367737,1.1904590459,0.204036744389,1.01,3.52449244924,1.00400040004,0.621758915914,1.39,3.51557946973,2.8737286843,6.21775634515,0.000253492220071,Not Recommended,14,0.472150107968,0.545305557401,5.82572959337,0.000560263993864
0,10,accepted,0.594577690945,1.23938580825,5.08856885689,1.43346334633,0.394658007307,1.58,5.34897489749,1.08584858486,0.656113229697,1.76,1.98294329627,2.52194543363,5.68203312041,0.000252373863823,,15,0,0.478505792497,5.68203309798,0.000260581141369
0,11,rejected,3.42939707353,2.0,2.99979998,0.90095009501,0.282551746969,1.55,3.76217621762,0.826482648265,0.800037615817,2.06,4.39944742601,3.56324577324,7.23231780567,0.000245000156169,Not Recommended,16,0.682701636477,0.682701636477,5.68203309353,9.22901328876e-06
0,12,rejected,2.73373399214,1.27116835438,4.75143514351,0.867646764676,0.497785518441,2.57,5.75867586759,0.792859285929,1.13717928256,3.19,3.63207411404,4.35120980611,7.57453743707,0.000237822340434,Not Recommended,17,0.428126289543,0.390072784012,5.68203302291,3.40977118398e-08
0,13,rejected,0.751018149981,1.66452377985,3.89944994499,1.83900390039,0.182004747857,0.94,4.21424142414,1.10501050105,0.540712849511,1.32,2.67176146054,2.53958520696,5.88432194206,0.000235678042505,Not Recommended,18,0.214859299107,0.442638235037,5.68203302313,2.68208271858e-06
0,14,rejected,0.0,1.2605640636,5.24170417042,2.49430943094,0.227903390811,0.94,5.20482048205,1.25720572057,0.479645332289,1.27,1.85493440219,2.57391920368,5.79902348433,0.00023364282246,Not Recommended,19,0.119386074765,0.251708151541,5.68203320812,1.44233254628e-08
0,15,rejected,0.679260631356,0.92464502935,6.56371637164,1.48872887289,0.495193901131,2.24,7.09636963696,1.19201920192,0.796738162262,2.55,1.55958690444,2.57768054746,6.13439940682,0.000230208648379,Not Recommended,20,0.158279144209,0.216023608906,5.68203330126,1.65859028069e-09
0,16,rejected,3.8470124127,1.60994945431,3.54065406541,0.905210521052,0.391249044872,1.99,4.6604860486,0.688948894889,1.16568934757,2.9,4.85129398055,4.51552503141,8.23984942274,0.000225068458517,Not Recommended,21,0.676359829318,0.720275358904,5.68203330041,2.91686715286e-10
0,17,rejected,1.44419634822,1.8269974007,3.26938693869,1.33931393139,0.226567445337,1.04,3.81370137014,1.03176317632,0.528485188741,1.39,2.96799768025,2.62136316219,5.81279692958,0.000223142724915,Not Recommended,22,0.339405245106,0.492664646942,5.68203341999,2.64041912877e-09
0,18,accepted,0.411074381805,1.42440838199,4.47618761876,1.70923092309,0.253279291693,1.07,4.83272327233,1.38249824982,0.498398038939,1.33,2.14369756045,2.51846052931,5.66043689984,0.000221617904936,,23,0,0.288466842799,5.66043735993,2.29626340219e-08
0,19,rejected,1.09205214157,1.15604515948,5.38593859386,1.22526252625,0.468475962775,2.03,5.97285728573,1.01264126413,0.866783257842,2.35,2.26602788731,3.03898156114,6.25839103154,0.000218297098194,Not Recommended,24,0.191190829201,0.191190829201,5.66043662354,8.92754313924e-11
0,20,rejected,0.336777251626,1.13393583908,5.61128112811,1.71241124112,0.38362849351,1.53,5.80622062206,1.14547454745,0.619305316291,1.75,1.79202471648,2.46331097215,5.77752590468,0.000216291046851,Not Recommended,25,0.145994441979,0.151458944561,5.66043637565,1.48839687409e-05
0,21,rejected,2.12719235905,0.630699685464,10.002560256,0.917911791179,0.849692510906,5.36,11.7474347435,0.903690369037,1.54090673027,6.33,2.78576878211,6.6490958285,9.90475866446,0.000217693527285,Not Recommended,26,0.524686392247,0.437647240198,5.66043646044,3.78645764174e-06
0,22,accepted,0.816186404843,1.44630304604,4.13661366137,1.49848984898,0.281266194299,1.19,4.57853785379,1.06682668267,0.596103485145,1.53,2.24791641063,2.47486514241,5.52211192755,0.000216708612246,,27,0,0.484821281429,5.52211276513,0.000183147200926
0,23,rejected,1.12233620505,1.58010729229,3.78071807181,1.40526052605,0.262909271973,1.16,4.299809981,1.1500550055,0.579399896487,1.46,2.55007268235,2.70444397788,5.7005102882,0.000215073053292,Not Recommended,28,0.0906917972313,0.0906917972313,5.52211284969,0.00130234182314
0,24,rejected,1.41361895247,2.0,3.20030003,1.57739773977,0.155246279734,0.92,3.58689868987,0.872527252725,0.608508081214,1.34,3.43273191928,2.62040874636,6.23363894614,0.000212259721081,Not Recommended,29,0.301532925505,0.217879088154,5.52211280438,0.00101025196641
0,25,rejected,1.81365719728,1.73401865374,3.23164316432,1.28216821682,0.246173200163,1.14,3.83874387439,0.85700570057,0.724202552196,1.6,3.17286658674,2.82181251797,6.0355463876,0.000209888740655,Not Recommended,30,0.245953221159,0.155202264906,5.5221128156,0.000693696665499
0,26,rejected,0.736553236225,1.37124240175,4.54175417542,1.53195319532,0.311054028498,1.33,4.89670967097,1.13741374137,0.578978168614,1.57,2.15715012217,2.57377122927,5.63759396563,0.00020840832075,Not Recommended,31,0.040769875425,0.281616352452,5.52211425896,0.000357747567821
0,27,rejected,0.740114496284,1.50124079505,4.13257325733,1.68758875888,0.240462938005,1.09,4.52845284528,0.986338633863,0.652569248435,1.47,2.5256638399,2.62486288042,5.83184560291,0.000206481635736,Not Recommended,32,0.0314008993095,0.0650030989125,5.52211418871,0.00900404419992
0,28,rejected,0.928589393908,1.43737508063,4.24654465447,1.46656665667,0.305790549657,1.31,4.74673467347,0.939313931393,0.700830265378,1.69,2.56182456112,2.70834193142,5.91569925039,0.000204421462385,Not Recommended,33,0.0229195204932,0.0494026198811,5.52211362869,0.868285758468
0,29,rejected,0.746895287582,1.43059605323,4.31855185519,1.62782278228,0.277477713756,1.18,4.83098309831,1.13343334333,0.603913123035,1.58,2.29590779292,2.55479474718,5.73436836838,0.000202728428865,Not Recommended,34,0.0159288343292,0.0364965578387,5.52211333429,0.795789044121
0,30,rejected,0.289353275122,1.38664387451,4.7101910191,1.91143114311,0.236455800093,1.09,4.88332833283,1.27542754275,0.463952012529,1.35,2.0080695216,2.37223250199,5.58907713166,0.000201326518847,Not Recommended,35,0.109507671192,0.0941102344602,5.52211342787,0.667078282779
0,31,rejected,1.09160731787,1.67550956755,3.69828982898,1.54601460146,0.222768105579,1.05,4.23914391439,1.12067206721,0.607923786698,1.45,2.81945917533,2.73908679351,5.96973082495,0.000199269012548,Not Recommended,36,0.12715413697,0.215882628107,5.52211345293,0.498597509654
0,32,rejected,0.835019890051,1.46574060128,4.20448044804,1.48718871887,0.307305009831,1.22,4.65252525253,1.16865686569,0.655033383407,1.5,2.5648752239,2.75524897232,5.9468984903,0.000197294641847,Not Recommended,37,0.0104231782581,0.116765744665,5.52211283097,0.634236455348
0,33,rejected,0.813886272349,1.43860839003,4.17311731173,1.86262626263,0.24844035868,1.08,4.72247224722,0.981598159816,0.728011395068,1.61,2.57733949951,2.69510200155,6.02507843429,0.000195266892098,Not Recommended,38,0.00387473317308,0.014209307291,5.52211214808,0.976826064409
0,34,rejected,0.816493052018,1.44842716184,4.31149114911,1.55293529353,0.289065371709,1.23,4.85808580858,0.90803080308,0.709573506734,1.71,2.58730452663,2.70401968888,5.98775748503,0.000193339000019,Not Recommended,39,0.00106382718321,0.00493699118377,5.52211204109,0.967520953879
0,35,rejected,0.334501721946,1.13934500362,5.49920992099,1.56677667767,0.364011291713,1.55,5.56481648165,1.33769376938,0.566733719566,1.58,1.66491032065,2.37451205544,5.55677910599,0.000192088873839,Not Recommended,40,0.181208761658,0.182141622982,5.5221120805,0.335511243984
0,36,rejected,0.328532797626,1.1390464171,5.44858485849,1.66262626263,0.364129721112,1.49,5.58721872187,1.31483148315,0.561096960635,1.6,1.62892605933,2.33914766786,5.53148643557,0.000190877983813,Not Recommended,41,0.181972252369,0.00120308386182,5.52211212625,0.425194620234
0,37,rejected,0.328870134176,1.14091084715,5.39527952795,1.67498749875,0.374483677065,1.44,5.70569056906,1.44434443444,0.535005683909,1.63,1.71110427053,2.40196198681,5.67479798608,0.000189444598905,Not Recommended,42,0.181149619632,0.000934653243643,5.52211216,0.443964155162
0,38,rejected,0.583097241168,1.23647603197,5.04258425843,1.62250225023,0.376927881928,1.48,5.38809880988,1.05054505451,0.689402748575,1.77,2.00302692211,2.53957570847,5.75071953249,0.00018792678755,Not Recommended,43,0.114804469809,0.0697741572112,5.5221121888,0.369981172413
0,39,rejected,0.400663503406,1.4211782525,4.62122212221,1.99161916192,0.237053798234,1.06,4.85560556056,1.19893989399,0.541994069275,1.39,2.35184444477,2.59150842563,5.95310401452,0.000186206652051,Not Recommended,44,0.0840487065781,0.0992975846344,5.52211221251,0.379857748934
0,40,rejected,0.816137597196,1.44596740545,4.46906690669,1.57805780578,0.314352413153,1.28,4.9597559756,0.821922192219,0.767200816598,1.77,2.70987061617,2.86556715319,6.18718893267,0.000184333485318,Not Recommended,45,0.000168103953005,0.0840141323259,5.52211203922,0.99978093205
0,41,rejected,0.388834276237,1.12232899666,5.67554755476,1.82302230223,0.374608322308,1.54,5.83612361236,1.13649364936,0.65909691665,1.79,1.89136045991,2.51699246209,5.94647941263,0.000182711106151,Not Recommended,46,0.183152913823,0.182999945453,5.52211203634,0.253504786698
0,42,rejected,0.746928921519,1.42975177406,4.32611261126,1.57659765977,0.282219516109,1.21,4.74051405141,1.09826982698,0.609671740383,1.53,2.35920024006,2.61708888201,5.75959900127,0.000181320118341,Not Recommended,47,0.0161353683234,0.169577303951,5.52211207279,0.354075050257
0,43,rejected,0.744667447453,1.43023732633,4.22808280828,1.31127112711,0.326659764492,1.29,4.6596259626,1.21164116412,0.496993110671,1.5,2.24950468036,2.49085577982,5.53763137967,0.000180225308848,Not Recommended,48,0.0164050384992,0.000513333078038,5.52211210358,0.362942881418
0,44,rejected,0.744098576205,1.43045541525,4.33529352935,1.57111711171,0.282551857672,1.22,4.82710271027,1.07110711071,0.62553480857,1.64,2.34528972262,2.58016159454,5.76354820404,0.000178871021183,Not Recommended,49,0.0164515364617,0.000157592114655,5.52211210764,0.442355346677
0,45,rejected,0.739464931075,1.42814904921,4.28100810081,1.45940594059,0.302247807724,1.24,4.72167216722,1.14137413741,0.549042872456,1.52,2.28050930268,2.51039401396,5.62414181271,0.000177694044299,Not Recommended,50,0.017828047615,0.00147941129092,5.52211211677,0.31423022159
0,46,final,0.816186404843,1.44630304604,4.13661366137,1.49848984898,0.281266194299,1.19,4.57853785379,1.06682668267,0.596103485145,1.53,2.24791641063,2.47486514241,5.52211211677,0.000177694044299,None,50,0.0,0.0164515364617,5.52211211677,0.876586344512
