k1,k2,E_Ts_x1,E_Tr_x1,E_OS_x1,E_Osc_x1,E_Ts_x2,E_Tr_x2,E_OS_x2,E_Osc_x2,E_Up,E_Ui,J,ProbabilityWeight-k1,ProbabilityWeight,ProbabilityWeight-k2,PointProbability,prefix
0.001,0.001,19.987893947,1.50265132566,1.84677917816,6.42,19.995897949,1.50095047524,1.84768544283,6.33,0.00261406684509,0.0333968748516,10.9383553072,0.025195,0.0006421575625,0.0254875,0.1,1
0.001,0.10095,19.8538269135,1.59809904952,1.67685884907,6.31,19.8577288644,1.66983491746,1.69274181884,6.36,0.185551033022,1.58846785755,12.6226569201,0.025195,0.001259120125,0.049975,0.1,2
0.001,0.2009,19.6285142571,1.85282641321,1.41431491883,6.21,19.6458229115,1.55177588794,1.44356676667,6.18,0.350128941694,2.12319696062,13.1306081142,0.025195,0.001259120125,0.049975,0.1,3
0.001,0.30085,19.31985993,1.71495747874,1.29028620353,6.02,19.3836918459,1.67693846923,1.28865065648,5.89,0.546587286916,2.4819994115,13.4608170974,0.025195,0.001259120125,0.049975,0.1,4
0.001,0.4008,17.2821410705,1.79419709855,1.13411480703,5.2,17.4127063532,1.38769384692,1.214560449,5.32,0.712316748959,2.61219696137,12.7205130935,0.025195,0.001259120125,0.049975,0.1,5
0.001,0.50075,13.5589794897,1.98729364682,0.919148125769,3.93,13.472036018,1.39169584792,1.02643662389,4.02,0.848102224569,2.5510961985,11.0296660052,0.025195,0.001259120125,0.049975,0.1,6
0.001,0.6007,10.9944972486,1.68944472236,0.777514146459,3.11,11.1943971986,1.39669834917,0.87393529931,3.31,0.960468541421,2.47193793438,9.80560823771,0.025195,0.001259120125,0.049975,0.1,7
0.001,0.70065,9.51125562781,2.06703351676,0.620984666667,2.57,9.29554777389,1.31035517759,0.837111582637,2.66,1.09253694408,2.47639213932,9.22291774982,0.025195,0.001259120125,0.049975,0.1,8
0.001,0.8006,8.28174087044,1.67043521761,0.598579687221,2.22,8.22991495748,1.47743871936,0.663078766192,2.3,1.29316043904,2.47361743488,8.78150727287,0.025195,0.001259120125,0.049975,0.1,9
0.001,0.90055,7.41570785393,2.07513756878,0.502463035202,1.86,7.26463231616,1.37268634317,0.656043055092,1.95,1.45271174932,2.55050388822,8.67126175453,0.025195,0.001259120125,0.049975,0.1,10
0.001,1.0005,6.56698349175,2.09274637319,0.429092670675,1.56,6.51525762881,1.47293646823,0.573532707754,1.65,1.61113749716,2.56445770805,8.478183798,0.025195,0.001259120125,0.049975,0.1,11
0.001,1.10045,5.9611805903,2.24982491246,0.365366138218,1.23,6.25662831416,1.25442721361,0.60141208441,1.62,1.86461512446,2.73923332101,8.67641959327,0.025195,0.001259120125,0.049975,0.1,12
0.001,1.2004,5.52476238119,2.25212606303,0.286811042253,1.11,5.58009004502,1.37488744372,0.478887196275,1.37,1.86459946107,2.5603065242,8.23707476316,0.025195,0.001259120125,0.049975,0.1,13
0.001,1.30035,5.08284142071,2.19829914957,0.249695570571,0.98,4.92046023012,1.51665832916,0.397816651968,1.11,2.08347758493,2.56242808915,8.20753245023,0.025195,0.001259120125,0.049975,0.1,14
0.001,1.4003,5.0352176088,2.61300650325,0.152071177602,0.87,4.45382691346,1.21910955478,0.472020028359,0.93,2.03436827577,2.70111209078,8.2051456303,0.025195,0.001259120125,0.049975,0.1,15
0.001,1.50025,4.32366183092,2.85222611306,0.16748867656,0.57,4.33606803402,1.51475737869,0.429536756817,0.77,2.36312290453,2.90300978529,8.70607310814,0.025195,0.001259120125,0.049975,0.1,16
0.001,1.6002,4.05302651326,2.48904452226,0.207472524421,0.47,4.31065532766,1.6328164082,0.331406179948,0.73,2.668989029,2.9269805356,8.86968694467,0.025195,0.001259120125,0.049975,0.1,17
0.001,1.70015,4.08444222111,3.14007003502,0.121865444425,0.28,4.37938969485,1.54107053527,0.342775686168,0.78,2.44529450135,2.78516344537,8.6813032642,0.025195,0.001259120125,0.049975,0.1,18
0.001,1.8001,4.19609804902,3.47073536768,0.0975168796219,0.27,4.30275137569,1.68594297149,0.299268048375,0.68,2.77548880556,2.91594797491,9.28237260022,0.025195,0.001259120125,0.049975,0.1,19
0.001,1.90005,4.34317158579,3.71745872936,0.0476257248861,0.19,4.25862931466,1.88374187094,0.287177684015,0.58,2.71492189448,3.01255058134,9.45783114413,0.025195,0.001259120125,0.049975,0.1,20
0.001,2.0,4.8172086043,3.93246623312,0.0810726325573,0.23,4.52036018009,1.55417708854,0.301628382568,0.69,2.77615182629,3.09385478826,9.7328459632,0.025195,0.0006295600625,0.0249875,0.1,21
0.25095,0.001,19.9897948974,1.47783891946,1.87712399561,7.12,20.0,1.37378689345,2.0995547167,7.07,0.471431086508,5.9628068575,17.4684470008,0.04999,0.001274120125,0.0254875,0.1,22
0.25095,0.10095,19.9757878939,1.31545772886,1.63028056353,7.12,19.9937968984,1.34317158579,1.81805570907,7.03,0.479794259183,4.05522031526,15.3656869111,0.04999,0.00249825025,0.049975,0.1,23
0.25095,0.2009,19.8168084042,1.29754877439,1.37041331492,6.97,19.835917959,1.37618809405,1.52936191321,6.95,0.534298833135,3.20090943123,14.3527121976,0.04999,0.00249825025,0.049975,0.1,24
0.25095,0.30085,19.336068034,1.52546273137,1.20337410499,6.71,19.5049524762,1.3667833917,1.37885356717,6.78,0.655577146165,2.92379302164,13.9949055366,0.04999,0.00249825025,0.049975,0.1,25
0.25095,0.4008,17.3502751376,1.86513256628,1.13507739202,5.82,17.9427713857,1.32366183092,1.39422922542,6.17,0.874043965289,3.05749342645,13.6077125088,0.04999,0.00249825025,0.049975,0.1,26
0.25095,0.50075,13.2034017009,1.83061530765,0.908212937017,4.36,13.6498249125,1.32616308154,1.10240309953,4.61,0.909308244224,2.63414191238,11.1590089515,0.04999,0.00249825025,0.049975,0.1,27
0.25095,0.6007,10.7267633817,1.69454727364,0.786205580082,3.49,10.9837918959,1.34617308654,0.926073014942,3.61,0.999805667598,2.4972400951,9.82695376653,0.04999,0.00249825025,0.049975,0.1,28
0.25095,0.70065,9.32786393197,1.54477238619,0.738003286079,2.95,9.57648824412,1.47663831916,0.90086213352,3.04,1.21246581554,2.65847364145,9.52943237966,0.04999,0.00249825025,0.049975,0.1,29
0.25095,0.8006,8.03061530765,1.8068034017,0.579922623111,2.41,8.18569284642,1.21510755378,0.824989230051,2.6,1.28300561713,2.44707522838,8.71725870683,0.04999,0.00249825025,0.049975,0.1,30
0.25095,0.90055,7.30405202601,1.72216108054,0.590566195354,2.18,7.58809404702,1.37498749375,0.752263901705,2.34,1.48246880653,2.59799982174,8.77468053292,0.04999,0.00249825025,0.049975,0.1,31
0.25095,1.0005,6.46473236618,1.60790395198,0.492730344879,1.85,6.72886443222,1.26013006503,0.649851147378,2.03,1.60290916846,2.51023751122,8.29198428988,0.04999,0.00249825025,0.049975,0.1,32
0.25095,1.10045,6.15487743872,1.96888444222,0.393252956896,1.62,6.17218609305,1.09384692346,0.730433011543,1.83,1.91617147352,2.71026886836,8.65906961096,0.04999,0.00249825025,0.049975,0.1,33
0.25095,1.2004,5.18979489745,2.05652826413,0.327504454834,1.19,5.61020510255,1.13816908454,0.582871995351,1.62,1.8513984365,2.49003409694,8.01007960836,0.04999,0.00249825025,0.049975,0.1,34
0.25095,1.30035,5.06593296648,1.94567283642,0.275431770729,1.18,5.30415207604,1.28004002001,0.546628240708,1.47,2.0249336818,2.54126283014,8.12481229596,0.04999,0.00249825025,0.049975,0.1,35
0.25095,1.4003,4.68224112056,2.00370185093,0.239102788639,1.02,4.88484242121,1.29264632316,0.489414325432,1.33,2.05153010761,2.43327416094,7.85990221088,0.04999,0.00249825025,0.049975,0.1,36
0.25095,1.50025,4.49474737369,2.12886443222,0.213255996259,0.92,4.4364182091,1.40330165083,0.455170591697,1.1,2.3429901113,2.61854980614,8.24765299071,0.04999,0.00249825025,0.049975,0.1,37
0.25095,1.6002,4.16378189095,2.35157578789,0.190999050541,0.79,3.99289644822,1.28954477239,0.426071333568,0.87,2.46308355229,2.57946076912,8.16954674638,0.04999,0.00249825025,0.049975,0.1,38
0.25095,1.70015,3.68234117059,2.64392196098,0.17587302451,0.47,4.04412206103,1.18849424712,0.437041279717,0.86,2.84907495346,2.74945933044,8.67683526796,0.04999,0.00249825025,0.049975,0.1,39
0.25095,1.8001,3.5707853927,2.61420710355,0.111875169134,0.36,3.92656328164,1.40830415208,0.391840969857,0.77,2.74937070559,2.7802729004,8.58280253774,0.04999,0.00249825025,0.049975,0.1,40
0.25095,1.90005,3.57508754377,2.67723861931,0.0942159953363,0.33,3.78669334667,1.50365182591,0.317866819123,0.68,2.98040010113,2.70884257946,8.7359420184,0.04999,0.00249825025,0.049975,0.1,41
0.25095,2.0,3.71915957979,3.04692346173,0.0830582903462,0.23,3.95907953977,1.59819909955,0.339813771177,0.65,3.2800645311,2.954873751,9.49237061618,0.04999,0.001249125125,0.0249875,0.1,42
0.5009,0.001,19.9977988994,1.50085042521,1.71729254382,7.72,19.9995997999,1.30285142571,2.10399404954,7.85,0.860786242281,10.9301979819,22.8780452038,0.04999,0.001274120125,0.0254875,0.1,43
0.5009,0.10095,19.9858929465,1.35627813907,1.46760795602,7.72,19.979989995,1.2248124062,1.80810195741,7.8,0.812754030445,6.85796403839,18.5370318044,0.04999,0.00249825025,0.049975,0.1,44
0.5009,0.2009,19.8037018509,1.17988994497,1.31160277129,7.63,19.8529264632,1.34277138569,1.60579349798,7.64,0.830067599553,4.9889808065,16.495225631,0.04999,0.00249825025,0.049975,0.1,45
0.5009,0.30085,18.9186593297,1.50585292646,1.17132803737,7.12,19.2127063532,1.21630815408,1.49395617168,7.42,0.919707574916,4.12806937491,15.366219704,0.04999,0.00249825025,0.049975,0.1,46
0.5009,0.4008,16.3147573787,1.38869434717,1.04135036216,6.14,17.1580790395,1.31125562781,1.29430828519,6.49,0.954151266335,3.44035692382,13.5445119222,0.04999,0.00249825025,0.049975,0.1,47
0.5009,0.50075,12.6156078039,1.72136068034,0.824025729776,4.59,13.411805903,1.179989995,1.13812356051,5.01,1.03053543065,2.9491018782,11.381235803,0.04999,0.00249825025,0.049975,0.1,48
0.5009,0.6007,10.7127563782,1.53116558279,0.800711758978,3.79,11.527863932,1.21470735368,1.10415953944,4.22,1.20832450943,2.98035691054,10.6444681316,0.04999,0.00249825025,0.049975,0.1,49
0.5009,0.70065,9.35027513757,1.58589294647,0.694269588319,3.25,9.85982991496,1.39209604802,1.01201783628,3.56,1.3246597567,2.81374484167,9.92350661703,0.04999,0.00249825025,0.049975,0.1,50
0.5009,0.8006,8.33946973487,1.68244122061,0.630289500636,2.77,8.88694347174,1.23151575788,0.976871246899,3.18,1.5590782709,2.92101892593,9.75618132555,0.04999,0.00249825025,0.049975,0.1,51
0.5009,0.90055,7.11925962981,1.45872936468,0.592825571381,2.35,7.53106553277,1.23691845923,0.878157068266,2.59,1.59909913744,2.72911536038,8.90457446488,0.04999,0.00249825025,0.049975,0.1,52
0.5009,1.0005,6.29324662331,1.6008004002,0.464732364876,1.96,6.76088044022,1.27863931966,0.743804090804,2.26,1.66377502849,2.57591040633,8.43707358602,0.04999,0.00249825025,0.049975,0.1,53
0.5009,1.10045,5.98869434717,1.67333666833,0.397963853533,1.81,6.32426213107,1.11205602801,0.762405249902,2.13,1.8590119865,2.65341510094,8.49665181413,0.04999,0.00249825025,0.049975,0.1,54
0.5009,1.2004,5.32716358179,1.72646323162,0.349672566307,1.57,5.38909454727,1.10285142571,0.656594271839,1.68,1.95255725959,2.52239340299,8.0628738837,0.04999,0.00249825025,0.049975,0.1,55
0.5009,1.30035,4.72156078039,1.78169084542,0.296559577691,1.22,5.22111055528,1.16068034017,0.62231873791,1.63,2.11127835151,2.53409191508,8.06364527705,0.04999,0.00249825025,0.049975,0.1,56
0.5009,1.4003,4.59979989995,1.76268134067,0.28336501127,1.17,4.91825912956,1.27683841921,0.598990857183,1.46,2.26196459521,2.64694662683,8.24859294065,0.04999,0.00249825025,0.049975,0.1,57
0.5009,1.50025,4.37548774387,1.84042021011,0.222692477862,1.06,4.65312656328,1.33006503252,0.528252494992,1.33,2.30664475347,2.52209227659,8.06287070275,0.04999,0.00249825025,0.049975,0.1,58
0.5009,1.6002,4.04702351176,1.87793896948,0.199472229973,0.93,4.31375687844,1.08554277139,0.508415095429,1.27,2.38644585358,2.47520996244,7.8678417416,0.04999,0.00249825025,0.049975,0.1,59
0.5009,1.70015,3.9915957979,2.30595297649,0.159225330583,0.84,3.82511255628,1.28094047024,0.548308511616,0.99,2.71854451565,2.62287716458,8.41804719129,0.04999,0.00249825025,0.049975,0.1,60
0.5009,1.8001,3.45872936468,2.11925962981,0.135221030455,0.61,3.51815907954,1.27943971986,0.439275845189,0.78,2.64993971124,2.4524279087,7.88119238783,0.04999,0.00249825025,0.049975,0.1,61
0.5009,1.90005,3.09204602301,2.27813906953,0.118376178194,0.35,3.51015507754,1.43671835918,0.394599993401,0.71,2.81079921204,2.57431647833,8.1536242245,0.04999,0.00249825025,0.049975,0.1,62
0.5009,2.0,3.26043021511,2.46393196598,0.0967899101883,0.31,3.65952976488,1.25292646323,0.433022961034,0.79,3.30434458804,2.8319562754,8.9763142716,0.04999,0.001249125125,0.0249875,0.1,63
0.75085,0.001,19.9971985993,1.03301650825,1.66704545498,8.5,19.9990995498,1.29614807404,2.20553062833,8.35,1.25230856007,15.7980392571,28.0902935081,0.04999,0.001274120125,0.0254875,0.1,64
0.75085,0.10095,19.9945972986,1.27723861931,1.51194137016,8.37,19.9989994997,1.06023011506,2.02423052375,8.51,1.23870377208,10.4117299999,22.6108138884,0.04999,0.00249825025,0.049975,0.1,65
0.75085,0.2009,19.8173086543,1.21110555278,1.30776483881,8.27,19.9192596298,1.17748874437,1.74683268048,8.34,1.18828238488,7.11509291453,19.0882287428,0.04999,0.00249825025,0.049975,0.1,66
0.75085,0.30085,19.291945973,1.33446723362,1.10034180283,7.94,19.5955977989,1.1803901951,1.50522059192,8.19,1.15508305042,5.145438749,16.8084761928,0.04999,0.00249825025,0.049975,0.1,67
0.75085,0.4008,15.955877939,1.24062031016,0.99807944867,6.5,17.1866933467,1.1683841921,1.3252357793,7.01,1.16261179235,4.21374237528,14.4279295017,0.04999,0.00249825025,0.049975,0.1,68
0.75085,0.50075,12.4877438719,1.29764882441,0.860000097174,4.98,13.5669834917,1.24572286143,1.18446772064,5.46,1.21033722023,3.556872477,12.1401396094,0.04999,0.00249825025,0.049975,0.1,69
0.75085,0.6007,10.5894947474,1.41820910455,0.819675767167,4.11,11.5183591796,1.09704852426,1.20617174834,4.61,1.44164343699,3.50382718889,11.3826917305,0.04999,0.00249825025,0.049975,0.1,70
0.75085,0.70065,8.97498749375,1.37298649325,0.692882974611,3.41,9.75687843922,1.18899449725,1.02582132979,3.82,1.42712815803,3.10430985789,10.1176347883,0.04999,0.00249825025,0.049975,0.1,71
0.75085,0.8006,7.9875937969,1.4316158079,0.699147878683,3.03,8.70865432716,1.05572786393,0.979217340053,3.38,1.60596543905,3.05951830137,9.74651615028,0.04999,0.00249825025,0.049975,0.1,72
0.75085,0.90055,6.86603301651,1.38189094547,0.567609876343,2.48,7.5619809905,1.27993996998,0.813491050821,2.84,1.55925019577,2.72727040086,8.81390637087,0.04999,0.00249825025,0.049975,0.1,73
0.75085,1.0005,6.14997498749,1.58049024512,0.447240953922,2.05,6.80100050025,0.991295647824,0.893167996051,2.55,1.84557289252,2.74624140833,8.72821975405,0.04999,0.00249825025,0.049975,0.1,74
0.75085,1.10045,5.62611305653,1.47813906953,0.482219454382,1.94,6.1779889945,1.14277138569,0.730282390833,2.21,1.90017321099,2.6975165854,8.45450325554,0.04999,0.00249825025,0.049975,0.1,75
0.75085,1.2004,5.38459229615,1.70385192596,0.363094288886,1.69,5.79779889945,1.07603801901,0.777885358212,2.08,2.17030129316,2.753851628,8.66250605371,0.04999,0.00249825025,0.049975,0.1,76
0.75085,1.30035,4.68664332166,1.45452726363,0.34536561853,1.47,5.06223111556,1.23011505753,0.565588489342,1.66,1.93748874797,2.47899825035,7.72965041722,0.04999,0.00249825025,0.049975,0.1,77
0.75085,1.4003,4.32436218109,1.5627813907,0.295533181294,1.24,4.85122561281,1.15937968984,0.565149557399,1.59,2.12412565577,2.46551353947,7.76500677323,0.04999,0.00249825025,0.049975,0.1,78
0.75085,1.50025,4.16698349175,1.72006003002,0.244098124562,1.1,4.60610305153,1.07803901951,0.577954687133,1.51,2.33013027682,2.50902332228,7.93275302462,0.04999,0.00249825025,0.049975,0.1,79
0.75085,1.6002,3.95077538769,1.6044022011,0.245675598894,1.04,4.35477738869,1.09744872436,0.555867468305,1.38,2.69435159756,2.6074501265,8.25006886744,0.04999,0.00249825025,0.049975,0.1,80
0.75085,1.70015,3.89624812406,1.8108054027,0.1908003681,0.99,4.13066533267,1.25952976488,0.521538773282,1.28,2.55259395676,2.50858553208,8.042707406,0.04999,0.00249825025,0.049975,0.1,81
0.75085,1.8001,3.6180090045,1.90875437719,0.164213616287,0.85,3.71925962981,1.14967483742,0.484807808209,1.07,2.84242850455,2.51973082017,8.15903712027,0.04999,0.00249825025,0.049975,0.1,82
0.75085,1.90005,3.32526263132,1.98819409705,0.149465481796,0.66,3.46903451726,1.08074037019,0.460211502446,0.92,3.12391766138,2.57206718289,8.35178013733,0.04999,0.00249825025,0.049975,0.1,83
0.75085,2.0,3.00650325163,2.0140070035,0.118624386863,0.49,3.29294647324,1.38509254627,0.435046948867,0.72,3.16562267095,2.69414625521,8.4841868114,0.04999,0.001249125125,0.0249875,0.1,84
1.0008,0.001,19.9995997999,1.29814907454,1.55210834534,9.0,20.0,1.36368184092,2.19524251785,9.0,1.55412965517,19.6976173933,32.4603970807,0.04999,0.001274120125,0.0254875,0.1,85
1.0008,0.10095,19.7963981991,1.38249124562,1.35065143893,8.9,19.7996998499,1.20010005003,1.93632001393,8.91,1.46268663684,12.2785679887,24.7130808637,0.04999,0.00249825025,0.049975,0.1,86
1.0008,0.2009,19.832116058,1.32456228114,1.2259084293,8.86,19.9427713857,1.31925962981,1.74527076822,8.92,1.44752869675,8.60399621435,20.9982634772,0.04999,0.00249825025,0.049975,0.1,87
1.0008,0.30085,19.4548274137,1.47183591796,1.20775972853,8.59,19.7501750875,1.12976488244,1.77035349462,8.76,1.60636587209,7.18896643514,19.5826767647,0.04999,0.00249825025,0.049975,0.1,88
1.0008,0.4008,15.8250125063,1.29304652326,0.989045882978,6.87,17.3810905453,1.08024012006,1.48234869191,7.64,1.49380170865,5.27238109061,15.9325014472,0.04999,0.00249825025,0.049975,0.1,89
1.0008,0.50075,12.9954977489,1.27873936968,0.974426593554,5.6,14.3816908454,1.24002001001,1.38700911864,6.21,1.59174741254,4.71883499774,14.1244270555,0.04999,0.00249825025,0.049975,0.1,90
1.0008,0.6007,10.4020010005,1.29694847424,0.820343466329,4.36,11.5762881441,1.09514757379,1.25225574527,4.95,1.61465327106,4.03099915527,12.0729792536,0.04999,0.00249825025,0.049975,0.1,91
1.0008,0.70065,9.14307153577,1.43051525763,0.752379901065,3.75,10.1310655328,1.03951975988,1.2151063844,4.31,1.77878102331,3.79857779717,11.3674028114,0.04999,0.00249825025,0.049975,0.1,92
1.0008,0.8006,8.0116058029,1.42061030515,0.668280212516,3.19,8.79339669835,1.00590295148,1.1347263348,3.67,1.88921749413,3.53634806169,10.5738477528,0.04999,0.00249825025,0.049975,0.1,93
1.0008,0.90055,7.02071035518,1.38049024512,0.611889431933,2.74,7.77928964482,1.02141070535,1.00746176068,3.17,1.95710250203,3.29722923962,9.87441857457,0.04999,0.00249825025,0.049975,0.1,94
1.0008,1.0005,6.20630315158,1.25692846423,0.525049563721,2.42,6.87883941971,1.0364182091,0.853416987785,2.76,1.82338224521,2.8794938421,8.82743166902,0.04999,0.00249825025,0.049975,0.1,95
1.0008,1.10045,5.72776388194,1.46563281641,0.483006113512,2.09,6.32616308154,1.04122061031,0.900035810717,2.48,2.21786270486,3.08655477153,9.24811962059,0.04999,0.00249825025,0.049975,0.1,96
1.0008,1.2004,5.00910455228,1.49504752376,0.39416378681,1.78,5.53436718359,1.05662831416,0.694463320361,2.1,1.97180952605,2.61312438806,8.11480518918,0.04999,0.00249825025,0.049975,0.1,97
1.0008,1.30035,4.8284142071,1.47943971986,0.360909411687,1.62,5.30825412706,1.08514257129,0.787457232242,2.02,2.45853592827,2.84756208805,8.75538410785,0.04999,0.00249825025,0.049975,0.1,98
1.0008,1.4003,4.21130565283,1.49304652326,0.302370163843,1.34,4.66403201601,1.08404202101,0.681976696881,1.66,2.27581365342,2.55220979222,7.93897644011,0.04999,0.00249825025,0.049975,0.1,99
1.0008,1.50025,3.95337668834,1.43251625813,0.283558221885,1.22,4.49154577289,1.05912956478,0.584654837363,1.6,2.29926628457,2.48264234817,7.73541807436,0.04999,0.00249825025,0.049975,0.1,100
1.0008,1.6002,3.76248124062,1.37978989495,0.26178217438,1.12,4.27003501751,1.13796898449,0.553582811161,1.47,2.55106235953,2.59682684225,7.99671742883,0.04999,0.00249825025,0.049975,0.1,101
1.0008,1.70015,3.66513256628,1.63061530765,0.223163866462,0.99,4.16258129065,1.06223111556,0.586646029805,1.43,2.82559816694,2.63140868595,8.30877141891,0.04999,0.00249825025,0.049975,0.1,102
1.0008,1.8001,3.56848424212,1.72106053027,0.172189037211,0.9,3.9979989995,1.04552276138,0.584777911875,1.36,2.95307213139,2.60750210249,8.35915320387,0.04999,0.00249825025,0.049975,0.1,103
1.0008,1.90005,3.35637818909,1.69594797399,0.170259895719,0.84,3.73736868434,1.12306153077,0.438730288695,1.18,2.84055320928,2.52867934839,8.03528392876,0.04999,0.00249825025,0.049975,0.1,104
1.0008,2.0,3.10435217609,1.77448724362,0.137143491306,0.69,3.30535267634,1.15837918959,0.459797157616,0.93,3.07257718375,2.48243476926,8.08842561474,0.04999,0.001249125125,0.0249875,0.1,105
1.25075,0.001,19.9995997999,1.28874437219,1.54218624639,9.58,19.9994997499,1.29354677339,2.31361199289,9.5,1.92989327031,24.4506399686,37.6727587315,0.04999,0.001274120125,0.0254875,0.1,106
1.25075,0.10095,19.9329664832,1.27363681841,1.29538330585,9.49,19.9929964982,1.14467233617,1.93609917093,9.5,1.71504693284,14.392957526,27.1679399567,0.04999,0.00249825025,0.049975,0.1,107
1.25075,0.2009,19.8093046523,1.09054527264,1.19553515511,9.33,19.9458729365,1.38379189595,1.81308816082,9.48,1.73755830245,10.24929434,22.9617461223,0.04999,0.00249825025,0.049975,0.1,108
1.25075,0.30085,19.0215107554,1.27733866933,1.11150453947,8.95,19.5423711856,1.14767383692,1.64982248302,9.19,1.72421423863,7.75786349445,20.0889079944,0.04999,0.00249825025,0.049975,0.1,109
1.25075,0.4008,16.0621310655,1.15547773887,1.04530669537,7.46,17.8182091046,1.08844422211,1.62719660411,8.33,1.8457769406,6.50033779736,17.7528979685,0.04999,0.00249825025,0.049975,0.1,110
