k1,k2,E_Ts_x1,E_Tr_x1,E_OS_x1,E_Osc_x1,E_Ts_x2,E_Tr_x2,E_OS_x2,E_Osc_x2,E_Up,E_Ui,J,ProbabilityWeight-k1,ProbabilityWeight,ProbabilityWeight-k2,PointProbability,prefix
2.5005,1.0005,5.95077538769,0.980290145073,0.574382821742,3.21,7.1635817909,0.833616808404,1.22104687561,3.97,3.02000829159,4.61726791502,11.8659484101,0.04999,0.00249825025,0.049975,0.1,221
2.5005,1.10045,5.43341670835,0.965382691346,0.561420388222,2.82,6.60740370185,0.908554277139,1.21958461864,3.57,3.39884497893,4.7088282178,12.0772726482,0.04999,0.00249825025,0.049975,0.1,222
2.5005,1.2004,4.95807903952,0.997298649325,0.49400121426,2.57,5.95077538769,0.906753376688,1.03565230076,3.17,3.08707499907,4.02876493949,10.756246673,0.04999,0.00249825025,0.049975,0.1,223
2.5005,1.30035,4.71535767884,1.07673836918,0.478095106324,2.41,5.65522761381,0.912956478239,1.11131702456,3.03,3.4667214875,4.12375204045,11.1436367735,0.04999,0.00249825025,0.049975,0.1,224
2.5005,1.4003,4.18849424712,1.00610305153,0.425482930498,2.02,5.12266133067,0.849224612306,1.03316018672,2.68,3.46602450894,3.84362857761,10.5165259976,0.04999,0.00249825025,0.049975,0.1,225
2.5005,1.50025,3.87573786893,1.06733366683,0.347386646755,1.81,4.71385692846,0.871635817909,0.927686371994,2.44,3.40514487167,3.46077995223,9.87585827658,0.04999,0.00249825025,0.049975,0.1,226
2.5005,1.6002,3.83871935968,1.11575787894,0.369594713428,1.79,4.58729364682,0.887743871936,0.993091074651,2.35,3.83259922556,3.6566754858,10.5014442151,0.04999,0.00249825025,0.049975,0.1,227
2.5005,1.70015,3.52936468234,1.13996998499,0.313477033223,1.59,4.25432716358,0.998699349675,0.862061374403,2.11,3.61792937957,3.37182804304,9.83788555653,0.04999,0.00249825025,0.049975,0.1,228
2.5005,1.8001,3.3763881941,1.11025512756,0.278639175952,1.49,4.07283641821,0.844422211106,0.90058325777,2.06,3.89986901003,3.32208593376,9.93124151066,0.04999,0.00249825025,0.049975,0.1,229
2.5005,1.90005,2.95647823912,1.18949474737,0.227944984143,1.16,3.6072036018,0.881740870435,0.777732160428,1.69,3.73898844511,2.99907175268,9.21185849395,0.04999,0.00249825025,0.049975,0.1,230
2.5005,2.0,2.88524262131,1.21290645323,0.22964105102,1.09,3.51175587794,0.817708854427,0.766558165444,1.61,4.13979404575,3.18908181809,9.74188944472,0.04999,0.001249125125,0.0249875,0.1,231
2.75045,0.001,19.9986993497,0.872336168084,1.31098427656,12.31,20.0,1.14897448724,2.53868082916,12.3,3.60711332435,45.7305263901,60.8666430023,0.04999,0.001274120125,0.0254875,0.1,232
2.75045,0.10095,19.7228614307,1.01340670335,1.25611645452,12.04,19.9343671836,0.955677838919,2.45286045692,12.42,3.6408249675,30.2174401578,45.2548550516,0.04999,0.00249825025,0.049975,0.1,233
2.75045,0.2009,19.8370185093,1.13326663332,1.14777363572,12.07,19.9337668834,0.866533266633,2.25665404457,12.3,3.5392447177,20.5871559848,35.4728800524,0.04999,0.00249825025,0.049975,0.1,234
2.75045,0.30085,19.0834417209,0.79939969985,1.11461653197,11.58,19.8537268634,1.00620310155,2.17333839255,12.19,3.58941568199,15.7542473812,30.3834146501,0.04999,0.00249825025,0.049975,0.1,235
2.75045,0.4008,15.591895948,1.06403201601,1.00960139097,9.4,18.3233616808,0.819209604802,1.98600847073,11.1,3.51387577363,12.1407375716,25.3912376203,0.04999,0.00249825025,0.049975,0.1,236
2.75045,0.50075,12.2419209605,0.953476738369,0.886302519683,7.27,14.872036018,0.873236618309,1.83084020642,9.02,3.42592262481,9.64802008816,21.0380011655,0.04999,0.00249825025,0.049975,0.1,237
2.75045,0.6007,10.3835917959,1.07483741871,0.875965567478,6.11,12.5590795398,0.982291145573,1.72799752899,7.49,3.5150512936,8.52087811208,19.0073178145,0.04999,0.00249825025,0.049975,0.1,238
2.75045,0.70065,8.70665332666,1.10465232616,0.776307766255,5.08,10.6494247124,0.862731365683,1.60791871075,6.33,3.43379147098,7.19703664258,16.6315872123,0.04999,0.00249825025,0.049975,0.1,239
2.75045,0.8006,7.44642321161,1.01310655328,0.688189684919,4.28,9.13366683342,1.07373686843,1.40775712978,5.35,3.22119223692,5.97666266016,14.4742433144,0.04999,0.00249825025,0.049975,0.1,240
2.75045,0.90055,6.68514257129,1.05132566283,0.669347138465,3.79,8.22831415708,0.900650325163,1.42504826024,4.79,3.50476042961,5.76244913016,14.0841584178,0.04999,0.00249825025,0.049975,0.1,241
2.75045,1.0005,6.07423711856,1.01620810405,0.629098372349,3.46,7.27673836918,0.997498749375,1.27761800478,4.14,3.37497602375,5.16767721234,12.9453784303,0.04999,0.00249825025,0.049975,0.1,242
2.75045,1.10045,5.31685842921,1.04802401201,0.541941764292,2.88,6.64842421211,0.902151075538,1.19180265096,3.79,3.39342896753,4.63703751403,12.0200943992,0.04999,0.00249825025,0.049975,0.1,243
2.75045,1.2004,4.96578289145,0.936368184092,0.542512282749,2.64,5.995997999,0.943371685843,1.18704482949,3.33,3.57886173901,4.64499299076,11.9344109118,0.04999,0.00249825025,0.049975,0.1,244
2.75045,1.30035,4.54617308654,0.988394197099,0.444033912622,2.42,5.54897448724,0.876938469235,1.00925123363,3.05,3.31106243951,3.96048094788,10.6964409749,0.04999,0.00249825025,0.049975,0.1,245
2.75045,1.4003,4.07793896948,1.11245622811,0.362850925625,1.98,5.0084042021,0.675937968984,1.0574509895,2.82,3.65021683131,3.82228364492,10.6102067576,0.04999,0.00249825025,0.049975,0.1,246
2.75045,1.50025,3.81370685343,1.06243121561,0.385626267046,1.88,4.70965482741,0.831815907954,0.982014204982,2.51,3.63021394197,3.70360505291,10.3495094646,0.04999,0.00249825025,0.049975,0.1,247
2.75045,1.6002,3.80460230115,1.10575287644,0.362020855816,1.82,4.5615807904,0.861030515258,1.00195152576,2.36,4.03741915586,3.84314359976,10.8719253948,0.04999,0.00249825025,0.049975,0.1,248
2.75045,1.70015,3.45242621311,1.02871435718,0.31622841402,1.61,4.25682841421,0.925962981491,0.865773292356,2.19,3.72614702592,3.44732704043,9.9546922236,0.04999,0.00249825025,0.049975,0.1,249
2.75045,1.8001,3.3795897949,1.04962481241,0.2987153622,1.58,4.1767883942,0.726863431716,0.966162869971,2.24,4.22790704875,3.56050846932,10.5019196158,0.04999,0.00249825025,0.049975,0.1,250
2.75045,1.90005,3.14987493747,1.0388194097,0.279695526462,1.44,3.84692346173,0.902851425713,0.818350743888,1.92,3.89887332259,3.29223638008,9.77066610036,0.04999,0.00249825025,0.049975,0.1,251
2.75045,2.0,2.828014007,1.11385692846,0.237395972982,1.12,3.50335167584,0.812806403202,0.845504071023,1.7,4.18209727642,3.25102823637,9.82926784784,0.04999,0.001249125125,0.0249875,0.1,252
3.0004,0.001,20.0,1.09474737369,1.32302394859,12.81,20.0,1.204002001,2.64608381404,12.65,3.97115483726,50.2146500063,65.9027931142,0.04999,0.001274120125,0.0254875,0.1,253
3.0004,0.10095,19.848024012,1.02171085543,1.21091024299,12.58,19.983991996,0.785892946473,2.44440975331,12.68,3.83501640245,31.6783353998,46.9391965266,0.04999,0.00249825025,0.049975,0.1,254
3.0004,0.2009,19.9314657329,0.816208104052,1.1946847818,12.67,19.9894947474,1.07633816908,2.3721052004,12.59,3.91642255411,22.874753739,38.2409915655,0.04999,0.00249825025,0.049975,0.1,255
3.0004,0.30085,18.6876438219,0.920260130065,1.06132816944,11.75,19.5993996998,0.868934467234,2.1105947033,12.27,3.68178847721,16.1121773668,30.6884457733,0.04999,0.00249825025,0.049975,0.1,256
3.0004,0.4008,15.1684842421,0.700550275138,0.965927181162,9.51,18.3484742371,0.855727863932,1.92029362551,11.49,3.52453989622,12.2470102243,25.3306410131,0.04999,0.00249825025,0.049975,0.1,257
3.0004,0.50075,12.1149574787,1.08574287144,0.897391268093,7.5,14.9473736868,0.868634317159,1.81142920064,9.32,3.5386790338,10.0605669965,21.6342225973,0.04999,0.00249825025,0.049975,0.1,258
3.0004,0.6007,10.0585292646,0.956578289145,0.845552265681,6.13,12.3644822411,0.853626813407,1.81965289614,7.66,3.77319037792,8.92315129418,19.5114161953,0.04999,0.00249825025,0.049975,0.1,259
3.0004,0.70065,8.632016008,0.875837918959,0.788992173774,5.22,10.6396198099,0.870035017509,1.69707948264,6.54,3.7914009319,7.77538415315,17.5292031928,0.04999,0.00249825025,0.049975,0.1,260
3.0004,0.8006,7.68734367184,0.885442721361,0.781267893473,4.59,9.56848424212,0.80380190095,1.66682755113,5.82,3.93926805444,7.27063617506,16.636944445,0.04999,0.00249825025,0.049975,0.1,261
3.0004,0.90055,6.87033516758,0.914857428714,0.726427956499,4.1,8.29034517259,1.03101550775,1.49707115593,4.92,3.85069383642,6.43984356272,15.2210187113,0.04999,0.00249825025,0.049975,0.1,262
3.0004,1.0005,5.97658829415,0.971485742871,0.617638801502,3.49,7.31295647824,0.810005002501,1.31518050695,4.34,3.54648331663,5.43265601126,13.3163910502,0.04999,0.00249825025,0.049975,0.1,263
3.0004,1.10045,5.74417208604,0.925462731366,0.603866547912,3.28,6.95787893947,0.742171085543,1.46989289323,4.12,4.17916626501,5.65685839013,14.0199834287,0.04999,0.00249825025,0.049975,0.1,264
3.0004,1.2004,4.95487743872,0.934067033517,0.521737448328,2.71,6.12046023012,0.91755877939,1.22424658684,3.52,3.81165130267,4.8337170679,12.3933712867,0.04999,0.00249825025,0.049975,0.1,265
3.0004,1.30035,4.47043521761,1.01970985493,0.436818016771,2.38,5.4352176088,0.821310655328,1.17002854641,3.14,3.75903221139,4.3015603843,11.4817236898,0.04999,0.00249825025,0.049975,0.1,266
3.0004,1.4003,4.1619809905,1.03791895948,0.424555567223,2.19,5.26703351676,0.758579289645,1.14577418195,3.06,3.96488514202,4.19918953415,11.4451389185,0.04999,0.00249825025,0.049975,0.1,267
3.0004,1.50025,3.94467233617,0.941870935468,0.427691257487,2.03,4.93876938469,0.794597298649,1.10291227992,2.75,4.08070570803,4.21369569997,11.4002556889,0.04999,0.00249825025,0.049975,0.1,268
3.0004,1.6002,3.71595797899,0.985192596298,0.389297919441,1.85,4.55177588794,0.861030515258,1.10862495372,2.49,4.30966852688,4.06526056059,11.3522104368,0.04999,0.00249825025,0.049975,0.1,269
3.0004,1.70015,3.54327163582,1.04842421211,0.323976597267,1.73,4.35107553777,0.977188594297,0.886218952461,2.31,3.98872451623,3.66009072091,10.5162070589,0.04999,0.00249825025,0.049975,0.1,270
3.0004,1.8001,3.36248124062,0.989594797399,0.305219894596,1.69,4.11525762881,0.844622311156,0.833394688853,2.2,3.942733301,3.45633908889,10.0899102817,0.04999,0.00249825025,0.049975,0.1,271
3.0004,1.90005,3.12306153077,1.11105552776,0.261923080457,1.45,3.87533766883,0.792096048024,0.875914794484,2.06,4.20016996144,3.4042490687,10.1929421974,0.04999,0.00249825025,0.049975,0.1,272
3.0004,2.0,2.92836418209,1.00250125063,0.271758848792,1.34,3.65672836418,0.953576788394,0.802719565124,1.85,4.27581426201,3.43972241816,10.1985854213,0.04999,0.001249125125,0.0249875,0.1,273
3.25035,0.001,19.7950975488,1.02941470735,1.25932189666,12.94,19.7990995498,1.16858429215,2.59613609633,13.01,4.09482094935,51.9516978213,67.658042868,0.04999,0.001274120125,0.0254875,0.1,274
3.25035,0.10095,19.9911955978,0.773786893447,1.22235232143,13.05,19.9956978489,0.886943471736,2.51833793202,13.12,4.1569545613,34.3613484215,50.0175079469,0.04999,0.00249825025,0.049975,0.1,275
3.25035,0.2009,19.5862931466,0.897648824412,1.13016104641,12.75,19.9389694847,0.983291645823,2.35430759825,13.07,4.07349685409,23.5573403987,39.0201409431,0.04999,0.00249825025,0.049975,0.1,276
3.25035,0.30085,18.9746873437,0.792196098049,1.04015105727,12.31,19.7780890445,0.927563781891,2.16187683296,12.84,3.93249979453,17.1012435329,32.0926742556,0.04999,0.00249825025,0.049975,0.1,277
3.25035,0.4008,14.9550775388,1.01300650325,0.91953539497,9.58,18.1573786893,1.06293146573,1.94358793792,11.75,3.74496645607,12.8270781889,26.2430652776,0.04999,0.00249825025,0.049975,0.1,278
3.25035,0.50075,12.1140570285,0.992696348174,0.897339203332,7.7,15.0449224612,1.10615307654,1.93304817829,9.69,3.91742475896,11.0019760469,23.0961023318,0.04999,0.00249825025,0.049975,0.1,279
3.25035,0.6007,10.1153576788,0.910455227614,0.827429344795,6.35,12.5351675838,0.830315157579,1.84054326913,8.04,3.98959714852,9.41249739315,20.2863726197,0.04999,0.00249825025,0.049975,0.1,280
3.25035,0.70065,8.28634317159,0.971685842921,0.729373062657,5.23,10.4195097549,0.841220610305,1.51758382601,6.6,3.43317256056,7.31273263534,16.5631171544,0.04999,0.00249825025,0.049975,0.1,281
3.25035,0.8006,7.33456728364,0.87743871936,0.67790934931,4.49,9.15777888944,0.956178089045,1.5125200115,5.78,3.64067450008,6.74936521697,15.6373218947,0.04999,0.00249825025,0.049975,0.1,282
3.25035,0.90055,6.49774887444,0.894147073537,0.637526649853,3.92,8.10765382691,0.804302151076,1.49428789212,5.06,3.8242565229,6.27431413255,14.8095238035,0.04999,0.00249825025,0.049975,0.1,283
3.25035,1.0005,5.81050525263,0.867933966983,0.595619139145,3.46,7.37268634317,0.893046523262,1.38218046024,4.56,3.82202904278,5.69542537326,13.8524592087,0.04999,0.00249825025,0.049975,0.1,284
3.25035,1.10045,5.43471735868,0.965582791396,0.567299437929,3.17,6.74337168584,0.725062531266,1.36383584153,4.12,4.08458794401,5.50344520478,13.6307524492,0.04999,0.00249825025,0.049975,0.1,285
3.25035,1.2004,4.93296648324,0.909454727364,0.531236223601,2.82,6.2136068034,0.865832916458,1.35272598287,3.78,4.21280424414,5.17264915147,13.1852134602,0.04999,0.00249825025,0.049975,0.1,286
3.25035,1.30035,4.56228114057,0.930865432716,0.46884672394,2.55,5.58669334667,0.870535267634,1.24034358264,3.31,4.08573194359,4.74521523214,12.3392757807,0.04999,0.00249825025,0.049975,0.1,287
3.25035,1.4003,4.19029514757,0.92296148074,0.434429506305,2.33,5.20370185093,0.918059029515,1.13856567817,3.07,3.93238199791,4.2774268535,11.510915166,0.04999,0.00249825025,0.049975,0.1,288
3.25035,1.50025,3.77458729365,0.936768384192,0.400576178919,2.0,4.92436218109,0.762581290645,1.07545635372,2.89,4.02019041278,4.18487013361,11.2564623123,0.04999,0.00249825025,0.049975,0.1,289
3.25035,1.6002,3.63831915958,1.00380190095,0.367129658444,1.89,4.49354677339,0.789394697349,1.05349345446,2.57,4.0951606909,3.94495022486,10.9624490031,0.04999,0.00249825025,0.049975,0.1,290
3.25035,1.70015,3.40530265133,1.00410205103,0.329186916877,1.75,4.23351675838,0.768184092046,0.97210341217,2.38,4.14860090253,3.77506424747,10.6852059696,0.04999,0.00249825025,0.049975,0.1,291
3.25035,1.8001,3.38969484742,0.915357678839,0.339741343191,1.77,4.11525762881,0.866933466733,0.894272234926,2.24,4.16022769642,3.72317971174,10.5954598849,0.04999,0.00249825025,0.049975,0.1,292
3.25035,1.90005,3.08844422211,1.07583791896,0.274102814578,1.48,3.88314157079,0.660730365183,0.992236021225,2.2,4.66506071302,3.66887655525,10.9067721536,0.04999,0.00249825025,0.049975,0.1,293
3.25035,2.0,2.84062031016,1.00510255128,0.240345689821,1.35,3.53496748374,0.743171585793,0.879020128228,1.95,4.33977629119,3.25785385949,9.98919336351,0.04999,0.001249125125,0.0249875,0.1,294
3.5003,0.001,20.0,0.760180090045,1.39486961149,13.48,19.9997998999,0.991795897949,2.95881430146,13.52,4.88418334253,61.8694733526,78.5029527263,0.04999,0.001274120125,0.0254875,0.1,295
3.5003,0.10095,19.9957978989,1.07563781891,1.29554143756,13.38,20.0,1.24122061031,2.75925206213,13.56,4.77243335212,39.2712439715,55.9011291137,0.04999,0.00249825025,0.049975,0.1,296
3.5003,0.2009,19.796198099,0.806803401701,1.18697166493,13.19,19.9894947474,1.0196098049,2.55705147942,13.54,4.63041894679,26.6571744044,42.8456959549,0.04999,0.00249825025,0.049975,0.1,297
3.5003,0.30085,18.7367683842,0.832416208104,1.09950806156,12.43,19.7033516758,1.04042021011,2.3537066294,13.25,4.47551705868,19.4002449604,35.0267531253,0.04999,0.00249825025,0.049975,0.1,298
3.5003,0.4008,15.2463231616,0.764982491246,0.979119760727,10.13,18.4945472736,0.873836918459,2.06530816275,12.31,4.1525946006,14.3267654859,28.2610681372,0.04999,0.00249825025,0.049975,0.1,299
3.5003,0.50075,11.8332166083,0.931265632816,0.879062007422,7.78,14.8962481241,0.921460730365,1.91007047989,9.88,4.06071479639,11.3836000827,23.4635279403,0.04999,0.00249825025,0.049975,0.1,300
3.5003,0.6007,10.3354677339,0.884842421211,0.876953273951,6.71,12.8307153577,0.83731865933,1.9887416667,8.48,4.44397341159,10.5071493595,22.0432983566,0.04999,0.00249825025,0.049975,0.1,301
3.5003,0.70065,8.45512756378,0.929464732366,0.746543933041,5.42,10.6089044522,1.03811905953,1.62644433635,6.87,4.01601227061,8.20774231179,18.2310539323,0.04999,0.00249825025,0.049975,0.1,302
3.5003,0.8006,7.26523261631,0.874637318659,0.683913085381,4.61,9.10285142571,0.953776888444,1.53773328272,5.86,3.87298814386,7.21074203183,16.3276145939,0.04999,0.00249825025,0.049975,0.1,303
3.5003,0.90055,6.71565782891,0.83771885943,0.685161589957,4.29,8.2332166083,0.939469734867,1.4498359624,5.21,3.9675697065,6.59209744449,15.4063568554,0.04999,0.00249825025,0.049975,0.1,304
3.5003,1.0005,5.85882941471,0.917058529265,0.592502438905,3.56,7.48884442221,0.747573786893,1.45962159793,4.8,4.15532326295,6.10336190488,14.6392053062,0.04999,0.00249825025,0.049975,0.1,305
3.5003,1.10045,5.33576788394,0.820710355178,0.571091627434,3.28,6.57848924462,0.788094047024,1.36133592689,4.14,4.04747900544,5.53460522409,13.5550799087,0.04999,0.00249825025,0.049975,0.1,306
3.5003,1.2004,4.8324162081,0.959579789895,0.510375386254,2.89,6.11635817909,0.871135567784,1.2904476675,3.81,4.14607274762,5.12297006532,13.0346265218,0.04999,0.00249825025,0.049975,0.1,307
3.5003,1.30035,4.39779889945,0.891445722861,0.449478928927,2.56,5.54247123562,0.91895947974,1.21855153002,3.42,4.10459639949,4.66339932136,12.2365257635,0.04999,0.00249825025,0.049975,0.1,308
3.5003,1.4003,4.19529764882,0.899849924962,0.438465141533,2.44,5.18909454727,0.838419209605,1.13896637465,3.15,4.13684724818,4.43911310719,11.8566197185,0.04999,0.00249825025,0.049975,0.1,309
3.5003,1.50025,3.9887943972,0.912856428214,0.443380495359,2.28,5.03101550775,0.792096048024,1.11789545298,3.0,4.39485635358,4.51119927882,12.0748079387,0.04999,0.00249825025,0.049975,0.1,310
3.5003,1.6002,3.55807903952,0.903151575788,0.400203949227,1.89,4.60140070035,0.830115057529,1.12136192719,2.7,4.67642196231,4.43774093805,12.057282785,0.04999,0.00249825025,0.049975,0.1,311
3.5003,1.70015,3.33946973487,0.930865432716,0.342410818983,1.79,4.13176588294,0.906253126563,0.941684390603,2.34,4.13676522503,3.78025272493,10.6623540367,0.04999,0.00249825025,0.049975,0.1,312
3.5003,1.8001,3.3663831916,0.932566283142,0.349916803745,1.82,4.10575287644,0.866033016508,0.981165322338,2.32,4.41336019322,3.88391706616,11.0424696429,0.04999,0.00249825025,0.049975,0.1,313
3.5003,1.90005,3.17378689345,0.936568284142,0.322377424946,1.7,3.87873936968,0.836018009005,0.907514444328,2.17,4.46581619894,3.71917761583,10.7915264401,0.04999,0.00249825025,0.049975,0.1,314
3.5003,2.0,2.93216608304,1.04202101051,0.27030824245,1.45,3.72176088044,0.826813406703,0.881706698289,2.08,4.52864569958,3.59220662057,10.6341247153,0.04999,0.001249125125,0.0249875,0.1,315
3.75025,0.001,19.9947973987,0.990895447724,1.21562492842,13.9,20.0,0.838219109555,2.64944168996,13.84,4.56060012417,57.6997996543,73.9691769191,0.04999,0.001274120125,0.0254875,0.1,316
3.75025,0.10095,19.9939969985,0.972886443222,1.25473243244,13.9,19.9990995498,1.27013506753,2.73277068451,13.82,4.90904894427,40.46187354,57.2463991024,0.04999,0.00249825025,0.049975,0.1,317
3.75025,0.2009,19.9565782891,0.895347673837,1.18260804905,13.83,19.9927963982,0.908154077039,2.59182793892,13.82,4.89012958314,28.0999537098,44.6516575546,0.04999,0.00249825025,0.049975,0.1,318
3.75025,0.30085,18.8416208104,0.856728364182,1.01809958355,12.96,19.7556778389,0.769284642321,2.24416978228,13.6,4.4296865146,19.0750805186,34.6248753631,0.04999,0.00249825025,0.049975,0.1,319
3.75025,0.4008,15.3528764382,0.850925462731,0.975129711377,10.45,18.7686843422,0.844322161081,2.17377103484,12.84,4.56165632221,15.3502647249,29.8800793925,0.04999,0.00249825025,0.049975,0.1,320
3.75025,0.50075,12.4272136068,0.855327663832,0.937044705202,8.34,15.5165582791,1.01220610305,2.18298752015,10.63,4.76645991039,13.2021973161,26.4191616849,0.04999,0.00249825025,0.049975,0.1,321
3.75025,0.6007,10.0821410705,0.731565782891,0.865030330895,6.77,12.6868434217,1.00660330165,1.89793272071,8.54,4.43175159757,10.5705203411,22.0038916026,0.04999,0.00249825025,0.049975,0.1,322
3.75025,0.70065,8.56928464232,0.827713856928,0.782753020799,5.7,10.8223111556,1.07753876938,1.69825421128,7.24,4.25157850505,8.86182087156,19.2424391684,0.04999,0.00249825025,0.049975,0.1,323
3.75025,0.8006,7.16138069035,0.75807903952,0.704254574875,4.71,9.16258129065,0.910855427714,1.54124807974,6.06,4.04321926825,7.51920105347,16.7733614091,0.04999,0.00249825025,0.049975,0.1,324
3.75025,0.90055,6.36228114057,0.897348674337,0.602269993717,4.08,8.08424212106,0.760780390195,1.48479240014,5.38,4.04079837301,6.58821274708,15.3204833668,0.04999,0.00249825025,0.049975,0.1,325
3.75025,1.0005,5.95647823912,0.83811905953,0.656471474342,3.8,7.5835917959,0.942571285643,1.56865926887,4.95,4.50508117377,6.71600517981,15.7520234179,0.04999,0.00249825025,0.049975,0.1,326
3.75025,1.10045,5.40890445223,0.793896948474,0.588447404234,3.42,6.70135067534,0.841220610305,1.38923567307,4.28,4.39969359194,6.02472156832,14.4782338337,0.04999,0.00249825025,0.049975,0.1,327
3.75025,1.2004,4.79309654827,0.933666833417,0.553887507596,2.99,6.10285142571,0.746773386693,1.29552699101,3.91,4.20954136144,5.3693627559,13.3113633076,0.04999,0.00249825025,0.049975,0.1,328
3.75025,1.30035,4.48484242121,0.824312156078,0.530892759208,2.7,5.80010005003,0.851225612806,1.2473607855,3.63,4.47928056057,5.34807167428,13.3743397818,0.04999,0.00249825025,0.049975,0.1,329
3.75025,1.4003,4.22221110555,0.977788894447,0.447187003617,2.47,5.23941970985,0.677138569285,1.3641139157,3.36,4.79884654625,4.98540146326,13.1295034288,0.04999,0.00249825025,0.049975,0.1,330
