k1,k2,E_Ts_x1,E_Tr_x1,E_OS_x1,E_Osc_x1,E_Ts_x2,E_Tr_x2,E_OS_x2,E_Osc_x2,E_Up,E_Ui,J,ProbabilityWeight-k1,ProbabilityWeight,ProbabilityWeight-k2,PointProbability,prefix
3.75025,1.50025,3.85192596298,0.877938969485,0.417317557593,2.26,4.88844422211,0.851525762881,1.12361798885,3.03,4.35509472784,4.453678787,11.9254927595,0.04999,0.00249825025,0.049975,0.1,331
3.75025,1.6002,3.58059029515,0.950075037519,0.383210970843,1.99,4.67083541771,0.821510755378,1.13554068451,2.88,4.63423784517,4.40945765087,12.0388125347,0.04999,0.00249825025,0.049975,0.1,332
3.75025,1.70015,3.39669834917,0.933166583292,0.363420409254,1.82,4.25512756378,0.732566283142,1.18948053855,2.55,5.06283777752,4.42405815265,12.2968844847,0.04999,0.00249825025,0.049975,0.1,333
3.75025,1.8001,3.22291145573,0.878939469735,0.337077248247,1.75,3.9795897949,0.766383191596,0.959013034779,2.29,4.51154085263,4.00820328262,11.143477074,0.04999,0.00249825025,0.049975,0.1,334
3.75025,1.90005,3.07533766883,0.943071535768,0.323369374117,1.69,3.85832916458,0.898449224612,0.846929526252,2.18,4.2994099234,3.68998736009,10.5802379364,0.04999,0.00249825025,0.049975,0.1,335
3.75025,2.0,3.01190595298,1.008004002,0.266310230865,1.53,3.7783891946,0.729864932466,1.03181489179,2.23,5.21459734879,3.91013720637,11.6758452794,0.04999,0.001249125125,0.0249875,0.1,336
4.0002,0.001,19.9995997999,0.938269134567,1.23376979917,14.09,19.9995997999,1.0264132066,2.75874653473,14.25,4.93713192158,62.7249979783,79.494993017,0.04999,0.001274120125,0.0254875,0.1,337
4.0002,0.10095,19.9882941471,0.684142071036,1.22668697382,14.1,19.9989994997,1.14837418709,2.73763120864,14.36,5.11409631127,42.1450787498,59.047782858,0.04999,0.00249825025,0.049975,0.1,338
4.0002,0.2009,19.7649824912,0.696648324162,1.10323815301,13.9,19.9815907954,0.906453226613,2.45959584685,14.24,4.8142977748,27.8474794221,44.2007829224,0.04999,0.00249825025,0.049975,0.1,339
4.0002,0.30085,19.0543271636,0.734967483742,1.11723883792,13.39,19.8456228114,1.31485742871,2.48406580525,14.02,5.12690264946,22.0969650597,38.6959203742,0.04999,0.00249825025,0.049975,0.1,340
4.0002,0.4008,15.7702851426,0.835117558779,1.05472202313,11.03,18.952176088,1.11095547774,2.40689089916,13.33,5.20829632047,17.5534439131,33.0941728762,0.04999,0.00249825025,0.049975,0.1,341
4.0002,0.50075,12.0749374687,1.01140570285,0.914203836224,8.39,15.2737368684,0.737068534267,2.10848210801,10.7,4.75827345037,13.3452732828,26.3802393708,0.04999,0.00249825025,0.049975,0.1,342
4.0002,0.6007,10.0786393197,0.843621810905,0.86323410396,6.92,12.7579789895,0.970885442721,1.96798328488,8.82,4.72703220711,11.3450507586,23.1628159567,0.04999,0.00249825025,0.049975,0.1,343
4.0002,0.70065,8.47253626813,0.790895447724,0.761376889702,5.73,10.7156578289,0.769284642321,1.80901547492,7.38,4.55551453397,9.4017398623,19.9660128753,0.04999,0.00249825025,0.049975,0.1,344
4.0002,0.8006,7.63151575788,0.768084042021,0.775203024934,5.2,9.58629314657,0.805402701351,1.75856998841,6.53,4.67034912525,8.66673155581,18.8408889887,0.04999,0.00249825025,0.049975,0.1,345
4.0002,0.90055,6.69794897449,0.895147573787,0.71187657396,4.43,8.53946973487,0.72376188094,1.77646633143,5.83,4.90867976534,7.93614051517,17.8432570029,0.04999,0.00249825025,0.049975,0.1,346
4.0002,1.0005,5.76938469235,0.87783891946,0.600475170548,3.76,7.3859929965,0.780390195098,1.44737922246,4.96,4.38993223735,6.48838343176,15.2448670741,0.04999,0.00249825025,0.049975,0.1,347
4.0002,1.10045,5.61510755378,0.935167583792,0.643145687416,3.64,7.08894447224,0.784692346173,1.56790638667,4.74,5.02270411328,6.79347174036,16.1276513053,0.04999,0.00249825025,0.049975,0.1,348
4.0002,1.2004,4.84222111056,0.899649824912,0.529563712166,3.07,6.15277638819,0.826813406703,1.35663624808,4.03,4.52502717931,5.62916464055,13.9463828997,0.04999,0.00249825025,0.049975,0.1,349
4.0002,1.30035,4.31055527764,0.908154077039,0.492635966069,2.66,5.74167083542,0.792496248124,1.29596616471,3.78,4.54017461775,5.21931967781,13.279358108,0.04999,0.00249825025,0.049975,0.1,350
4.0002,1.4003,4.28674337169,0.836818409205,0.485210770611,2.64,5.27913956978,0.814607303652,1.30613957698,3.41,4.82950598458,5.19786278032,13.4042427931,0.04999,0.00249825025,0.049975,0.1,351
4.0002,1.50025,3.98049024512,0.913656828414,0.444576430283,2.39,5.08824412206,0.881140570285,1.28146620675,3.29,4.9641127192,4.98243641612,13.2269955445,0.04999,0.00249825025,0.049975,0.1,352
4.0002,1.6002,3.46453226613,0.970085042521,0.384919762018,2.04,4.58229114557,0.80220110055,1.0627221865,2.92,4.45831820896,4.3062344125,11.7081283002,0.04999,0.00249825025,0.049975,0.1,353
4.0002,1.70015,3.29554777389,0.808804402201,0.382952206709,1.87,4.35497748874,0.966883441721,1.01351669671,2.64,4.66116732138,4.29623733721,11.7754459619,0.04999,0.00249825025,0.049975,0.1,354
4.0002,1.8001,3.24052026013,0.87803901951,0.336685251237,1.8,4.00070035018,0.782791395698,1.09902682613,2.41,4.97703772087,4.16826339933,11.8299295539,0.04999,0.00249825025,0.049975,0.1,355
4.0002,1.90005,3.08144072036,0.913156578289,0.335063616327,1.7,3.89994997499,0.671435717859,1.08599156759,2.36,5.31611686021,4.28008829366,12.1882522133,0.04999,0.00249825025,0.049975,0.1,356
4.0002,2.0,2.91735867934,0.918459229615,0.292627785298,1.6,3.73656828414,0.807503751876,0.861003376736,2.2,4.68292768862,3.705431324,10.875180882,0.04999,0.001249125125,0.0249875,0.1,357
4.25015,0.001,19.9991995998,0.715957978989,1.20005280037,14.58,20.0,0.616708354177,2.74969455512,14.61,5.10235582615,64.6220644036,81.401303715,0.04999,0.001274120125,0.0254875,0.1,358
4.25015,0.10095,19.9402701351,1.04902451226,1.2458556612,14.46,19.9994997499,0.951675837919,2.8696677516,14.57,5.53646071464,45.5936067743,63.046879359,0.04999,0.00249825025,0.049975,0.1,359
4.25015,0.2009,19.2172086043,0.805202601301,1.01455911702,13.93,19.7515757879,0.858629314657,2.32051972377,14.31,4.69252004441,27.1842966552,43.2312616192,0.04999,0.00249825025,0.049975,0.1,360
4.25015,0.30085,18.5869934967,0.761180590295,1.00689485708,13.39,19.7619809905,1.26003001501,2.30657297402,14.26,4.90558989251,21.1741881939,37.378599887,0.04999,0.00249825025,0.049975,0.1,361
4.25015,0.4008,15.4834417209,1.05782891446,1.02485504083,11.08,18.903951976,0.901250625313,2.39208815242,13.67,5.34564152492,18.0406415702,33.6748702999,0.04999,0.00249825025,0.049975,0.1,362
4.25015,0.50075,12.0809404702,0.800700350175,0.910604260006,8.56,15.3544772386,0.910355177589,2.16787207618,11.02,5.07281370178,14.0970310075,27.5030530238,0.04999,0.00249825025,0.049975,0.1,363
4.25015,0.6007,10.0673336668,0.815107553777,0.84590316603,7.09,12.8829414707,0.818209104552,2.03991423934,9.22,4.95581091166,11.6695659477,23.735940509,0.04999,0.00249825025,0.049975,0.1,364
4.25015,0.70065,8.68674337169,0.775187593797,0.809961822522,6.07,10.9937968984,0.962381190595,1.95164256714,7.77,5.05192629543,10.3480628747,21.670303301,0.04999,0.00249825025,0.049975,0.1,365
4.25015,0.8006,7.42511255628,0.814707353677,0.746601157866,5.14,9.46263131566,0.754077038519,1.83844386637,6.65,4.97167981213,9.0713973948,19.496738445,0.04999,0.00249825025,0.049975,0.1,366
4.25015,0.90055,6.46603301651,0.929064532266,0.658515381919,4.37,8.34717358679,0.748474237119,1.69199253269,5.87,4.90482447258,7.83327191448,17.6352365839,0.04999,0.00249825025,0.049975,0.1,367
4.25015,1.0005,6.12246123062,0.775087543772,0.689941186744,4.16,7.65192596298,0.810605302651,1.72383276497,5.3,5.32305188392,7.7423699481,17.6799993485,0.04999,0.00249825025,0.049975,0.1,368
4.25015,1.10045,5.48394197099,0.797698849425,0.627893423987,3.66,6.96768384192,0.852726363182,1.57501818045,4.74,5.14216944952,6.91022623686,16.2897443338,0.04999,0.00249825025,0.049975,0.1,369
4.25015,1.2004,4.8284142071,0.910655327664,0.554504333944,3.14,6.13336668334,0.754377188594,1.46897051474,4.15,4.96192761405,6.19319400554,14.9691265794,0.04999,0.00249825025,0.049975,0.1,370
4.25015,1.30035,4.36228114057,0.731765882941,0.521696414505,2.83,5.75047523762,0.92376188094,1.31134160886,3.84,4.73807566928,5.51025242245,13.7940583843,0.04999,0.00249825025,0.049975,0.1,371
4.25015,1.4003,4.19779889945,0.810605302651,0.493817502073,2.66,5.28834417209,0.792596298149,1.29490584404,3.49,4.9145326318,5.29850587005,13.5649254094,0.04999,0.00249825025,0.049975,0.1,372
4.25015,1.50025,3.93336668334,0.849624812406,0.429424440707,2.45,4.89284642321,0.71975987994,1.29135106543,3.2,5.04047548868,4.99343698731,13.1870925892,0.04999,0.00249825025,0.049975,0.1,373
4.25015,1.6002,3.61580790395,0.80380190095,0.42968744105,2.23,4.767983992,0.793596798399,1.18965040322,3.11,5.08901526426,4.82193714711,12.9357807155,0.04999,0.00249825025,0.049975,0.1,374
4.25015,1.70015,3.28474237119,0.850025012506,0.394452972722,1.95,4.42971485743,0.706553276638,1.19828602437,2.9,5.18385541952,4.66011851328,12.6769864806,0.04999,0.00249825025,0.049975,0.1,375
4.25015,1.8001,3.26093046523,0.943071535768,0.342295123894,1.85,4.08844422211,0.664432216108,1.2142985004,2.6,5.54068325044,4.50622158741,12.7840704577,0.04999,0.00249825025,0.049975,0.1,376
4.25015,1.90005,3.14337168584,0.886943471736,0.337819143056,1.78,3.89434717359,0.753076538269,1.11626950763,2.39,5.48161965557,4.4565536739,12.5766818315,0.04999,0.00249825025,0.049975,0.1,377
4.25015,2.0,2.89924962481,0.911755877939,0.280457303497,1.6,3.69734867434,0.780190095048,0.998695386689,2.28,5.09657223679,3.90774789661,11.5058714952,0.04999,0.001249125125,0.0249875,0.1,378
4.5001,0.001,19.9996998499,0.644822411206,1.22635217934,14.96,19.9997998999,0.788494247124,2.87587716862,14.93,5.52043363176,69.8796961574,87.2025900648,0.04999,0.001274120125,0.0254875,0.1,379
4.5001,0.10095,19.9990995498,1.01210605303,1.25120834756,14.95,19.9994997499,1.0336168084,2.94354208155,14.91,5.87599163151,48.3087774577,66.2120072538,0.04999,0.00249825025,0.049975,0.1,380
4.5001,0.2009,19.7067533767,0.726163081541,1.0966585694,14.67,19.9699849925,1.23411705853,2.57176926138,14.85,5.36665495995,30.9552201015,48.0985256371,0.04999,0.00249825025,0.049975,0.1,381
4.5001,0.30085,18.4237118559,0.867833916958,0.982950045547,13.59,19.7235617809,0.844822411206,2.39735025647,14.66,5.17161853286,22.1215834541,38.5116941557,0.04999,0.00249825025,0.049975,0.1,382
4.5001,0.4008,15.1150575288,0.866233116558,0.973383313207,11.08,18.6987493747,0.779889944972,2.3309829774,13.76,5.32888960207,18.0361301947,33.413349668,0.04999,0.00249825025,0.049975,0.1,383
4.5001,0.50075,11.935867934,0.680340170085,0.910677041217,8.72,15.4122061031,0.730765382691,2.12235463778,11.28,5.09141723412,14.4114756206,27.7395956379,0.04999,0.00249825025,0.049975,0.1,384
4.5001,0.6007,9.64282141071,0.770285142571,0.787508246785,7.01,12.4420210105,0.868034017009,1.86770403714,9.06,4.73808583243,11.1808801376,22.781997758,0.04999,0.00249825025,0.049975,0.1,385
4.5001,0.70065,8.65812906453,0.750575287644,0.815430915321,6.25,11.0728364182,0.797298649325,1.94318214463,8.02,5.18497344972,10.6805728913,22.1150429892,0.04999,0.00249825025,0.049975,0.1,386
4.5001,0.8006,7.26413206603,0.838419209605,0.721968491036,5.16,9.39109554777,0.851325662831,1.7908473631,6.75,4.98077712079,9.01720360568,19.4366323497,0.04999,0.00249825025,0.049975,0.1,387
4.5001,0.90055,6.59589794897,0.787793896948,0.697644031004,4.57,8.50715357679,0.615907953977,1.87268106058,6.14,5.4941082718,8.69724355414,19.1462901748,0.04999,0.00249825025,0.049975,0.1,388
4.5001,1.0005,5.90935467734,0.810205102551,0.6555769367,4.07,7.59659829915,0.63911955978,1.69869048347,5.42,5.18669041933,7.69309162528,17.3826477157,0.04999,0.00249825025,0.049975,0.1,389
4.5001,1.10045,5.35747873937,0.84112056028,0.60329293108,3.63,7.0288144072,0.744072036018,1.62617051861,5.0,5.27340100732,7.05381293096,16.554082116,0.04999,0.00249825025,0.049975,0.1,390
4.5001,1.2004,4.85682841421,0.775387693847,0.568856197007,3.28,6.19739869935,0.850625312656,1.44325926629,4.28,5.11800229717,6.35110010036,15.3065194831,0.04999,0.00249825025,0.049975,0.1,391
4.5001,1.30035,4.25172586293,0.733766883442,0.493314235006,2.85,5.53406703352,0.814107053527,1.34166720833,3.77,4.95978964054,5.55548333198,13.9563656609,0.04999,0.00249825025,0.049975,0.1,392
4.5001,1.4003,4.09564782391,0.725362681341,0.485368583592,2.7,5.36978489245,0.793496748374,1.27364659267,3.66,4.92833690036,5.36921768828,13.6259121718,0.04999,0.00249825025,0.049975,0.1,393
4.5001,1.50025,3.97388694347,0.804602301151,0.46612463076,2.55,4.9751875938,0.780990495248,1.32628901784,3.31,5.42604503082,5.44244578186,14.0857092952,0.04999,0.00249825025,0.049975,0.1,394
4.5001,1.6002,3.75107553777,0.843821910955,0.448503687322,2.4,4.81170585293,0.784092046023,1.34036780569,3.23,5.69283088533,5.26393617745,14.0922561229,0.04999,0.00249825025,0.049975,0.1,395
4.5001,1.70015,3.420010005,0.791595797899,0.417482262131,2.09,4.5891945973,0.661830915458,1.3133122122,3.08,5.7746540965,5.09777178207,13.7891332964,0.04999,0.00249825025,0.049975,0.1,396
4.5001,1.8001,3.09364682341,0.801500750375,0.345778289981,1.84,3.9907953977,0.716858429215,1.11224082764,2.6,5.16256044997,4.32121372976,12.1128255914,0.04999,0.00249825025,0.049975,0.1,397
4.5001,1.90005,3.0112056028,0.888144072036,0.313725448998,1.73,3.81390695348,0.735167583792,1.09183152116,2.44,5.46992552676,4.30732244347,12.3555328401,0.04999,0.00249825025,0.049975,0.1,398
4.5001,2.0,2.91245622811,0.919059529765,0.309598431864,1.68,3.72136068034,0.692746373187,0.996428769131,2.35,5.30691889546,4.12549780138,11.9329555131,0.04999,0.001249125125,0.0249875,0.1,399
4.75005,0.001,19.9988994497,0.894647323662,1.27697203074,15.05,19.99989995,1.09464732366,3.06177026407,15.4,6.0675784146,77.1964829737,95.35391275,0.04999,0.001274120125,0.0254875,0.1,400
4.75005,0.10095,19.9295647824,0.907753876938,1.23105986824,15.02,19.9986993497,1.57188594297,2.96369904503,15.39,6.12144042526,50.3215307368,68.6430910926,0.04999,0.00249825025,0.049975,0.1,401
4.75005,0.2009,19.7636818409,1.00830415208,1.07414671328,14.93,19.9289644822,1.12526263132,2.58081662612,15.22,5.53006021318,31.8869608753,49.299710885,0.04999,0.00249825025,0.049975,0.1,402
4.75005,0.30085,18.2968484242,0.676938469235,1.00963340348,13.81,19.4709354677,1.15397698849,2.44322136288,14.8,5.48703924518,23.53633698,40.2512210785,0.04999,0.00249825025,0.049975,0.1,403
4.75005,0.4008,15.2042021011,0.595797898949,0.968942773796,11.49,18.6992496248,0.906053026513,2.33449337155,14.07,5.46896199012,18.5476195089,34.0899017018,0.04999,0.00249825025,0.049975,0.1,404
4.75005,0.50075,11.823911956,0.7967983992,0.870404125099,8.84,15.3345672836,0.662531265633,2.13423654886,11.55,5.21687440916,14.6008603669,28.0554955526,0.04999,0.00249825025,0.049975,0.1,405
4.75005,0.6007,9.71175587794,0.775787893947,0.805202751813,7.21,12.5660830415,1.01540770385,1.91948518039,9.35,5.04714243145,11.9805115063,24.0353050578,0.04999,0.00249825025,0.049975,0.1,406
4.75005,0.70065,8.5647823912,0.791995997999,0.823845100696,6.28,11.1251625813,0.948374187094,1.98254390664,8.2,5.54296860499,11.3296319874,23.2061563876,0.04999,0.00249825025,0.049975,0.1,407
4.75005,0.8006,7.28264132066,0.728664332166,0.730360139659,5.27,9.44592296148,0.836818409205,1.8504252783,6.96,5.29558713712,9.47317790826,20.2222710675,0.04999,0.00249825025,0.049975,0.1,408
4.75005,0.90055,6.767983992,0.698649324662,0.749103472078,4.89,8.71275637819,0.854227113557,1.8885219165,6.38,5.76980240035,9.21476394843,20.1246693263,0.04999,0.00249825025,0.049975,0.1,409
4.75005,1.0005,6.01180590295,0.728464232116,0.67950996925,4.31,7.68224112056,0.898249124562,1.76990416062,5.56,5.61915381523,8.20805556504,18.4798408722,0.04999,0.00249825025,0.049975,0.1,410
4.75005,1.10045,5.01550775388,0.723661830915,0.574675733123,3.5,6.70395197599,0.873736868434,1.49322729738,4.83,4.98843548053,6.64235491368,15.6648935617,0.04999,0.00249825025,0.049975,0.1,411
4.75005,1.2004,4.89054527264,0.931865932966,0.568534985151,3.37,6.30835417709,0.706353176588,1.57591738536,4.54,5.46295251731,6.78403609847,16.1774161733,0.04999,0.00249825025,0.049975,0.1,412
4.75005,1.30035,4.4184092046,0.7991995998,0.502527230877,2.95,5.80630315158,0.905252626313,1.37354689352,4.08,5.29380623888,6.04238851125,14.9590757253,0.04999,0.00249825025,0.049975,0.1,413
4.75005,1.4003,4.17348674337,0.757978989495,0.522090999539,2.77,5.56018009005,0.692946473237,1.50475432478,3.93,5.79748209796,6.1161386979,15.3660919299,0.04999,0.00249825025,0.049975,0.1,414
4.75005,1.50025,3.93446723362,0.774387193597,0.464905536504,2.58,4.99969984992,0.698249124562,1.36007260928,3.42,5.58290013646,5.6097896085,14.3881849324,0.04999,0.00249825025,0.049975,0.1,415
4.75005,1.6002,3.63311655828,0.823111555778,0.425145428743,2.35,4.67883941971,0.808304152076,1.2607474918,3.18,5.51125326977,5.19271708403,13.7570246309,0.04999,0.00249825025,0.049975,0.1,416
4.75005,1.70015,3.35727863932,0.840420210105,0.386661571712,2.1,4.50145072536,0.833116558279,1.30176399625,3.11,5.67377364192,4.90133411387,13.5275748409,0.04999,0.00249825025,0.049975,0.1,417
4.75005,1.8001,2.99749874937,0.852926463232,0.371664072517,1.83,4.15807903952,0.699949974987,1.16534621694,2.84,5.24969433226,4.54507152494,12.486990236,0.04999,0.00249825025,0.049975,0.1,418
4.75005,1.90005,2.93456728364,0.84172086043,0.333514852421,1.74,3.75077538769,0.695447723862,1.11318315201,2.42,5.55497525273,4.48069352324,12.5668013394,0.04999,0.00249825025,0.049975,0.1,419
4.75005,2.0,2.89684842421,0.860330165083,0.303616115188,1.7,3.66073036518,0.835617808904,1.07781750482,2.36,5.52970383955,4.20864652891,12.272848215,0.04999,0.001249125125,0.0249875,0.1,420
5.0,0.001,19.9984992496,0.75647823912,1.19463914408,15.64,20.0,0.962581290645,2.92592883804,15.47,5.9747269908,75.4934275617,93.4640931643,0.024995,0.0006370600625,0.0254875,0.1,421
5.0,0.10095,19.9224612306,0.610805402701,1.21426908452,15.57,19.9988994497,1.27513756878,2.96681232125,15.47,6.30618362991,51.6989276691,70.0509937514,0.024995,0.001249125125,0.049975,0.1,422
5.0,0.2009,19.6889444722,0.947673836918,1.07455526491,15.2,19.9477738869,0.962381190595,2.65213568304,15.54,5.84351609931,33.5614504242,51.2652833262,0.024995,0.001249125125,0.049975,0.1,423
5.0,0.30085,18.7389694847,0.745272636318,1.07210744177,14.42,19.8420210105,0.87963981991,2.64386505616,15.35,6.12066133489,26.1530168516,43.7505068954,0.024995,0.001249125125,0.049975,0.1,424
5.0,0.4008,15.3233616808,0.724762381191,1.01797455627,11.76,18.9213606803,0.902551275638,2.52943745509,14.61,6.19178952435,20.7089725297,37.2074589532,0.024995,0.001249125125,0.049975,0.1,425
5.0,0.50075,11.9843921961,0.68084042021,0.920063542016,9.17,15.4947473737,0.874937468734,2.24359276742,11.86,5.72738642569,15.8995777511,30.0499911055,0.024995,0.001249125125,0.049975,0.1,426
5.0,0.6007,9.76898449225,0.72296148074,0.839879366412,7.36,12.7829914957,0.795397698849,2.13390619428,9.81,5.61891834539,13.1823459597,25.8819948501,0.024995,0.001249125125,0.049975,0.1,427
5.0,0.70065,8.22421210605,0.757978989495,0.756172289622,6.12,10.8626313157,0.963381690845,1.99514096893,8.3,5.51224403511,11.1238248042,22.8242835009,0.024995,0.001249125125,0.049975,0.1,428
5.0,0.8006,7.29734867434,0.861830915458,0.745546322941,5.43,9.58859429715,0.878739369685,1.89053060777,7.24,5.53976265016,9.97640936389,21.1071853207,0.024995,0.001249125125,0.049975,0.1,429
5.0,0.90055,6.53426713357,0.726663331666,0.67851107915,4.82,8.51265632816,0.748774387194,1.7381437207,6.35,5.46440341388,8.77431352342,19.2033086718,0.024995,0.001249125125,0.049975,0.1,430
5.0,1.0005,5.91575787894,0.770085042521,0.692882270925,4.31,7.72356178089,0.942571285643,1.81165394556,5.72,5.91918146447,8.56535439798,19.1809577528,0.024995,0.001249125125,0.049975,0.1,431
5.0,1.10045,5.22131065533,0.783491745873,0.615860996302,3.73,6.80410205103,0.933766883442,1.696860271,4.99,5.77208840966,7.56130692673,17.5598469684,0.024995,0.001249125125,0.049975,0.1,432
5.0,1.2004,4.79579789895,0.766883441721,0.56766502726,3.35,6.367983992,0.88344172086,1.55950193361,4.67,5.6654309461,6.89575793695,16.4927684659,0.024995,0.001249125125,0.049975,0.1,433
5.0,1.30035,4.4268134067,0.763381690845,0.511895702802,3.07,5.73766883442,0.736168084042,1.4248775771,4.15,5.45751844598,6.23585697152,15.265699726,0.024995,0.001249125125,0.049975,0.1,434
5.0,1.4003,4.04722361181,0.826013006503,0.498141476636,2.75,5.45652826413,0.791395697849,1.40084191499,3.94,5.58095603594,5.91079269404,14.9209965725,0.024995,0.001249125125,0.049975,0.1,435
5.0,1.50025,3.96548274137,0.825912956478,0.486319072425,2.68,5.07333666833,0.703351675838,1.4649546228,3.58,6.20202834505,6.03755407631,15.5264580661,0.024995,0.001249125125,0.049975,0.1,436
5.0,1.6002,3.70175087544,0.728864432216,0.465553110796,2.53,4.64512256128,0.672436218109,1.37466670784,3.23,5.81501741523,5.53303138084,14.3876555779,0.024995,0.001249125125,0.049975,0.1,437
5.0,1.70015,3.26093046523,0.699149574787,0.397943276134,2.19,4.34057028514,0.823211605803,1.07205278562,2.96,4.95279085066,4.64491313173,12.3891107209,0.024995,0.001249125125,0.049975,0.1,438
5.0,1.8001,2.99949974987,0.879339669835,0.34951649593,1.81,4.1823911956,0.640820410205,1.17580067806,2.93,5.73810324896,4.78085086244,13.2079970053,0.024995,0.001249125125,0.049975,0.1,439
5.0,1.90005,3.0068034017,0.858029014507,0.342149504122,1.82,3.91675837919,0.720260130065,1.13286060591,2.63,5.83155314848,4.68040986749,13.1338319735,0.024995,0.001249125125,0.049975,0.1,440
5.0,2.0,2.9695847924,0.813906953477,0.337830400405,1.84,3.72966483242,0.72396198099,1.19028880784,2.47,6.22988536962,4.67626746132,13.4721939977,0.024995,0.0006245625625,0.0249875,0.1,441
